l=0, m=0  -> 1/(2*sqrt(pi))
l=14, m=11  -> -5*sqrt(58815393)*x*z*(r - 3*z)*(r + 3*z)*(x**10 - 55*x**8*y**2 + 330*x**6*y**4 - 462*x**4*y**6 + 165*x**2*y**8 - 11*y**10)/(4096*sqrt(pi)*r**14)
l=14, m=12  -> 5*sqrt(3016174)*(-26*r**2 + 27*x**2 + 27*y**2)*(-x**2 + 2*x*y + y**2)*(x**2 + 2*x*y - y**2)*(x**4 - 8*x**3*y + 2*x**2*y**2 + 8*x*y**3 + y**4)*(x**4 + 8*x**3*y + 2*x**2*y**2 - 8*x*y**3 + y**4)/(8192*sqrt(pi)*r**14)
l=14, m=13  -> 15*sqrt(4524261)*x*z*(x**12 - 78*x**10*y**2 + 715*x**8*y**4 - 1716*x**6*y**6 + 1287*x**4*y**8 - 286*x**2*y**10 + 13*y**12)/(4096*sqrt(pi)*r**14)
l=14, m=14  -> 15*sqrt(646323)*(x**14 - 91*x**12*y**2 + 1001*x**10*y**4 - 3003*x**8*y**6 + 3003*x**6*y**8 - 1001*x**4*y**10 + 91*x**2*y**12 - y**14)/(8192*sqrt(pi)*r**14)

l=15, m=-15 -> 3.0517578125e-5*sqrt(66786710)*y*(90.0*x**14 - 2730.0*x**12*y**2 + 18018.0*x**10*y**4 - 38610.0*x**8*y**6 + 30030.0*x**6*y**8 - 8190.0*x**4*y**10 + 630.0*x**2*y**12 - 6.0*y**14)/(sqrt(pi)*r**15)
l=15, m=-14 -> 6.103515625e-5*sqrt(20036013)*x*y*z*(420.0*x**12 - 10920.0*x**10*y**2 + 60060.0*x**8*y**4 - 102960.0*x**6*y**6 + 60060.0*x**4*y**8 - 10920.0*x**2*y**10 + 420.0*y**12)/(sqrt(pi)*r**15)
l=15, m=-13 -> 3.0517578125e-5*sqrt(1381794)*y*(10920.0*r**2*x**12 - 240240.0*r**2*x**10*y**2 + 1081080.0*r**2*x**8*y**4 - 1441440.0*r**2*x**6*y**6 + 600600.0*r**2*x**4*y**8 - 65520.0*r**2*x**2*y**10 + 840.0*r**2*y**12 - 11310.0*x**14 + 237510.0*x**12*y**2 - 870870.0*x**10*y**4 + 373230.0*x**8*y**6 + 870870.0*x**6*y**8 - 554190.0*x**4*y**10 + 66990.0*x**2*y**12 - 870.0*y**14)/(sqrt(pi)*r**15)
l=15, m=-12 -> 6.103515625e-5*sqrt(3224186)*x*y*z*(9360.0*r**2*x**10 - 171600.0*r**2*x**8*y**2 + 617760.0*r**2*x**6*y**4 - 617760.0*r**2*x**4*y**6 + 171600.0*r**2*x**2*y**8 - 9360.0*r**2*y**10 - 10440.0*x**12 + 180960.0*x**10*y**2 - 497640.0*x**8*y**4 + 497640.0*x**4*y**8 - 180960.0*x**2*y**10 + 10440.0*y**12)/(sqrt(pi)*r**15)
l=15, m=-11 -> 3.0517578125e-5*sqrt(9672558)*y*(22880.0*r**4*x**10 - 343200.0*r**4*x**8*y**2 + 960960.0*r**4*x**6*y**4 - 686400.0*r**4*x**4*y**6 + 114400.0*r**4*x**2*y**8 - 2080.0*r**4*y**10 - 51480.0*r**2*x**12 + 720720.0*r**2*x**10*y**2 - 1389960.0*r**2*x**8*y**4 - 617760.0*r**2*x**6*y**6 + 1287000.0*r**2*x**4*y**8 - 252720.0*r**2*x**2*y**10 + 4680.0*r**2*y**12 + 28710.0*x**14 - 373230.0*x**12*y**2 + 373230.0*x**10*y**4 + 1119690.0*x**8*y**6 - 373230.0*x**6*y**8 - 576810.0*x**4*y**10 + 138330.0*x**2*y**12 - 2610.0*y**14)/(sqrt(pi)*r**15)
l=15, m=-10 -> 6.103515625e-5*sqrt(314358135)*x*y*z*(3520.0*r**4*x**8 - 42240.0*r**4*x**6*y**2 + 88704.0*r**4*x**4*y**4 - 42240.0*r**4*x**2*y**6 + 3520.0*r**4*y**8 - 8640.0*r**2*x**10 + 95040.0*r**2*x**8*y**2 - 114048.0*r**2*x**6*y**4 - 114048.0*r**2*x**4*y**6 + 95040.0*r**2*x**2*y**8 - 8640.0*r**2*y**10 + 5220.0*x**12 - 52200.0*x**10*y**2 + 11484.0*x**8*y**4 + 137808.0*x**6*y**6 + 11484.0*x**4*y**8 - 52200.0*x**2*y**10 + 5220.0*y**12)/(sqrt(pi)*r**15)
l=15, m=-9 -> 3.0517578125e-5*sqrt(209572090)*y*(12672.0*r**6*x**8 - 118272.0*r**6*x**6*y**2 + 177408.0*r**6*x**4*y**4 - 50688.0*r**6*x**2*y**6 + 1408.0*r**6*y**8 - 47520.0*r**4*x**10 + 396000.0*r**4*x**8*y**2 - 221760.0*r**4*x**6*y**4 - 475200.0*r**4*x**4*y**6 + 184800.0*r**4*x**2*y**8 - 5280.0*r**4*y**10 + 58320.0*r**2*x**12 - 427680.0*r**2*x**10*y**2 - 213840.0*r**2*x**8*y**4 + 855360.0*r**2*x**6*y**6 + 356400.0*r**2*x**4*y**8 - 220320.0*r**2*x**2*y**10 + 6480.0*r**2*y**12 - 23490.0*x**14 + 148770.0*x**12*y**2 + 258390.0*x**10*y**4 - 258390.0*x**8*y**6 - 488070.0*x**6*y**8 - 54810.0*x**4*y**10 + 86130.0*x**2*y**12 - 2610.0*y**14)/(sqrt(pi)*r**15)
l=15, m=-8 -> 0.0001220703125*sqrt(44908305)*x*y*z*(8448.0*r**6*x**6 - 59136.0*r**6*x**4*y**2 + 59136.0*r**6*x**2*y**4 - 8448.0*r**6*y**6 - 35200.0*r**4*x**8 + 211200.0*r**4*x**6*y**2 - 211200.0*r**4*x**2*y**6 + 35200.0*r**4*y**8 + 47520.0*r**2*x**10 - 237600.0*r**2*x**8*y**2 - 285120.0*r**2*x**6*y**4 + 285120.0*r**2*x**4*y**6 + 237600.0*r**2*x**2*y**8 - 47520.0*r**2*y**10 - 20880.0*x**12 + 83520.0*x**10*y**2 + 229680.0*x**8*y**4 - 229680.0*x**4*y**8 - 83520.0*x**2*y**10 + 20880.0*y**12)/(sqrt(pi)*r**15)
l=15, m=-7 -> 3.0517578125e-5*sqrt(3905070)*y*(118272.0*r**8*x**6 - 591360.0*r**8*x**4*y**2 + 354816.0*r**8*x**2*y**4 - 16896.0*r**8*y**6 - 680064.0*r**6*x**8 + 2720256.0*r**6*x**6*y**2 + 1360128.0*r**6*x**4*y**4 - 1943040.0*r**6*x**2*y**6 + 97152.0*r**6*y**8 + 1416800.0*r**4*x**10 - 4250400.0*r**4*x**8*y**2 - 8500800.0*r**4*x**6*y**4 + 1214400.0*r**4*x**4*y**6 + 3845600.0*r**4*x**2*y**8 - 202400.0*r**4*y**10 - 1275120.0*r**2*x**12 + 2550240.0*r**2*x**10*y**2 + 11476080.0*r**2*x**8*y**4 + 6557760.0*r**2*x**6*y**6 - 4554000.0*r**2*x**4*y**8 - 3278880.0*r**2*x**2*y**10 + 182160.0*r**2*y**12 + 420210.0*x**14 - 420210.0*x**12*y**2 - 4622310.0*x**10*y**4 - 5942970.0*x**8*y**6 - 660330.0*x**6*y**8 + 2581290.0*x**4*y**10 + 1020510.0*x**2*y**12 - 60030.0*y**14)/(sqrt(pi)*r**15)
l=15, m=-6 -> 6.103515625e-5*sqrt(21477885)*x*y*z*(21504.0*r**8*x**4 - 71680.0*r**8*x**2*y**2 + 21504.0*r**8*y**4 - 141312.0*r**6*x**6 + 329728.0*r**6*x**4*y**2 + 329728.0*r**6*x**2*y**4 - 141312.0*r**6*y**6 + 331200.0*r**4*x**8 - 441600.0*r**4*x**6*y**2 - 1545600.0*r**4*x**4*y**4 - 441600.0*r**4*x**2*y**6 + 331200.0*r**4*y**8 - 331200.0*r**2*x**10 + 110400.0*r**2*x**8*y**2 + 1987200.0*r**2*x**6*y**4 + 1987200.0*r**2*x**4*y**6 + 110400.0*r**2*x**2*y**8 - 331200.0*r**2*y**10 + 120060.0*x**12 + 80040.0*x**10*y**2 - 760380.0*x**8*y**4 - 1440720.0*x**6*y**6 - 760380.0*x**4*y**8 + 80040.0*x**2*y**10 + 120060.0*y**12)/(sqrt(pi)*r**15)
l=15, m=-5 -> sqrt(20046026)*y*(-x**2*(x**4 - 10*x**2*y**2 + 5*y**4)*(30.0*x**8 - 360.0*x**6*y**2 + 756.0*x**4*y**4 - 360.0*x**2*y**6 + 30.0*y**8) - y**2*(5*x**4 - 10*x**2*y**2 + y**4)*(150.0*x**8 - 600.0*x**6*y**2 + 660.0*x**4*y**4 - 120.0*x**2*y**6 + 6.0*y**8))*(-1024*r**10 + 8960*r**8*x**2 + 8960*r**8*y**2 - 29440*r**6*x**4 - 58880*r**6*x**2*y**2 - 29440*r**6*y**4 + 46000*r**4*x**6 + 138000*r**4*x**4*y**2 + 138000*r**4*x**2*y**4 + 46000*r**4*y**6 - 34500*r**2*x**8 - 138000*r**2*x**6*y**2 - 207000*r**2*x**4*y**4 - 138000*r**2*x**2*y**6 - 34500*r**2*y**8 + 10005*x**10 + 50025*x**8*y**2 + 100050*x**6*y**4 + 100050*x**4*y**6 + 50025*x**2*y**8 + 10005*y**10)/(32768*sqrt(pi)*r**15*(x**2 + y**2)**5)
l=15, m=-4 -> 6.103515625e-5*sqrt(9111830)*x*y*z*(12288.0*r**10*x**2 - 12288.0*r**10*y**2 - 129024.0*r**8*x**4 + 129024.0*r**8*y**4 + 494592.0*r**6*x**6 + 494592.0*r**6*x**4*y**2 - 494592.0*r**6*x**2*y**4 - 494592.0*r**6*y**6 - 883200.0*r**4*x**8 - 1766400.0*r**4*x**6*y**2 + 1766400.0*r**4*x**2*y**6 + 883200.0*r**4*y**8 + 745200.0*r**2*x**10 + 2235600.0*r**2*x**8*y**2 + 1490400.0*r**2*x**6*y**4 - 1490400.0*r**2*x**4*y**6 - 2235600.0*r**2*x**2*y**8 - 745200.0*r**2*y**10 - 240120.0*x**12 - 960480.0*x**10*y**2 - 1200600.0*x**8*y**4 + 1200600.0*x**4*y**8 + 960480.0*x**2*y**10 + 240120.0*y**12)/(sqrt(pi)*r**15)
l=15, m=-3 -> 3.0517578125e-5*sqrt(1438710)*y*(24576.0*r**12*x**2 - 8192.0*r**12*y**2 - 350208.0*r**10*x**4 - 233472.0*r**10*x**2*y**2 + 116736.0*r**10*y**4 + 1838592.0*r**8*x**6 + 3064320.0*r**8*x**4*y**2 + 612864.0*r**8*x**2*y**4 - 612864.0*r**8*y**6 - 4698624.0*r**6*x**8 - 12529664.0*r**6*x**6*y**2 - 9397248.0*r**6*x**4*y**4 + 1566208.0*r**6*y**8 + 6292800.0*r**4*x**10 + 23073600.0*r**4*x**8*y**2 + 29366400.0*r**4*x**6*y**4 + 12585600.0*r**4*x**4*y**6 - 2097600.0*r**4*x**2*y**8 - 2097600.0*r**4*y**10 - 4247640.0*r**2*x**12 - 19822320.0*r**2*x**10*y**2 - 35397000.0*r**2*x**8*y**4 - 28317600.0*r**2*x**6*y**6 - 7079400.0*r**2*x**4*y**8 + 2831760.0*r**2*x**2*y**10 + 1415880.0*r**2*y**12 + 1140570.0*x**14 + 6463230.0*x**12*y**2 + 14827410.0*x**10*y**4 + 17108550.0*x**8*y**6 + 9504750.0*x**6*y**8 + 1140570.0*x**4*y**10 - 1140570.0*x**2*y**12 - 380190.0*y**14)/(sqrt(pi)*r**15)
l=15, m=-2 -> 6.103515625e-5*sqrt(55335)*x*y*z*(16384.0*r**12 - 311296.0*r**10*x**2 - 311296.0*r**10*y**2 + 2042880.0*r**8*x**4 + 4085760.0*r**8*x**2*y**2 + 2042880.0*r**8*y**4 - 6264832.0*r**6*x**6 - 18794496.0*r**6*x**4*y**2 - 18794496.0*r**6*x**2*y**4 - 6264832.0*r**6*y**6 + 9788800.0*r**4*x**8 + 39155200.0*r**4*x**6*y**2 + 58732800.0*r**4*x**4*y**4 + 39155200.0*r**4*x**2*y**6 + 9788800.0*r**4*y**8 - 7551360.0*r**2*x**10 - 37756800.0*r**2*x**8*y**2 - 75513600.0*r**2*x**6*y**4 - 75513600.0*r**2*x**4*y**6 - 37756800.0*r**2*x**2*y**8 - 7551360.0*r**2*y**10 + 2281140.0*x**12 + 13686840.0*x**10*y**2 + 34217100.0*x**8*y**4 + 45622800.0*x**6*y**6 + 34217100.0*x**4*y**8 + 13686840.0*x**2*y**10 + 2281140.0*y**12)/(sqrt(pi)*r**15)
l=15, m=-1 -> 1.0*sqrt(930)*y*(1.0*r**14 - 29.75*r**12*x**2 - 29.75*r**12*y**2 + 282.625*r**10*x**4 + 565.25*r**10*x**2*y**2 + 282.625*r**10*y**4 - 1236.484375*r**8*x**6 - 3709.453125*r**8*x**4*y**2 - 3709.453125*r**8*x**2*y**4 - 1236.484375*r**8*y**6 + 2843.9140625*r**6*x**8 + 11375.65625*r**6*x**6*y**2 + 17063.484375*r**6*x**4*y**4 + 11375.65625*r**6*x**2*y**6 + 2843.9140625*r**6*y**8 - 3554.892578125*r**4*x**10 - 17774.462890625*r**4*x**8*y**2 - 35548.92578125*r**4*x**6*y**4 - 35548.92578125*r**4*x**4*y**6 - 17774.462890625*r**4*x**2*y**8 - 3554.892578125*r**4*y**10 + 2285.2880859375*r**2*x**12 + 13711.728515625*r**2*x**10*y**2 + 34279.3212890625*r**2*x**8*y**4 + 45705.76171875*r**2*x**6*y**6 + 34279.3212890625*r**2*x**4*y**8 + 13711.728515625*r**2*x**2*y**10 + 2285.2880859375*r**2*y**12 - 591.726379394531*x**14 - 4142.08465576172*x**12*y**2 - 12426.2539672852*x**10*y**4 - 20710.4232788086*x**8*y**6 - 20710.4232788086*x**6*y**8 - 12426.2539672852*x**4*y**10 - 4142.08465576172*x**2*y**12 - 591.726379394531*y**14)/(sqrt(pi)*r**15)
l=15, m=0  -> sqrt(31)*z*(2048*r**14 - 121856*r**12*x**2 - 121856*r**12*y**2 + 1736448*r**10*x**4 + 3472896*r**10*x**2*y**2 + 1736448*r**10*y**4 - 10129280*r**8*x**6 - 30387840*r**8*x**4*y**2 - 30387840*r**8*x**2*y**4 - 10129280*r**8*y**6 + 29121680*r**6*x**8 + 116486720*r**6*x**6*y**2 + 174730080*r**6*x**4*y**4 + 116486720*r**6*x**2*y**6 + 29121680*r**6*y**8 - 43682520*r**4*x**10 - 218412600*r**4*x**8*y**2 - 436825200*r**4*x**6*y**4 - 436825200*r**4*x**4*y**6 - 218412600*r**4*x**2*y**8 - 43682520*r**4*y**10 + 32761890*r**2*x**12 + 196571340*r**2*x**10*y**2 + 491428350*r**2*x**8*y**4 + 655237800*r**2*x**6*y**6 + 491428350*r**2*x**4*y**8 + 196571340*r**2*x**2*y**10 + 32761890*r**2*y**12 - 9694845*x**14 - 67863915*x**12*y**2 - 203591745*x**10*y**4 - 339319575*x**8*y**6 - 339319575*x**6*y**8 - 203591745*x**4*y**10 - 67863915*x**2*y**12 - 9694845*y**14)/(4096*sqrt(pi)*r**15)
l=15, m=1  -> sqrt(930)*x*(16384*r**14 - 487424*r**12*x**2 - 487424*r**12*y**2 + 4630528*r**10*x**4 + 9261056*r**10*x**2*y**2 + 4630528*r**10*y**4 - 20258560*r**8*x**6 - 60775680*r**8*x**4*y**2 - 60775680*r**8*x**2*y**4 - 20258560*r**8*y**6 + 46594688*r**6*x**8 + 186378752*r**6*x**6*y**2 + 279568128*r**6*x**4*y**4 + 186378752*r**6*x**2*y**6 + 46594688*r**6*y**8 - 58243360*r**4*x**10 - 291216800*r**4*x**8*y**2 - 582433600*r**4*x**6*y**4 - 582433600*r**4*x**4*y**6 - 291216800*r**4*x**2*y**8 - 58243360*r**4*y**10 + 37442160*r**2*x**12 + 224652960*r**2*x**10*y**2 + 561632400*r**2*x**8*y**4 + 748843200*r**2*x**6*y**6 + 561632400*r**2*x**4*y**8 + 224652960*r**2*x**2*y**10 + 37442160*r**2*y**12 - 9694845*x**14 - 67863915*x**12*y**2 - 203591745*x**10*y**4 - 339319575*x**8*y**6 - 339319575*x**6*y**8 - 203591745*x**4*y**10 - 67863915*x**2*y**12 - 9694845*y**14)/(16384*sqrt(pi)*r**15)
l=15, m=2  -> sqrt(55335)*z*(x - y)*(x + y)*(4096*r**12 - 77824*r**10*x**2 - 77824*r**10*y**2 + 510720*r**8*x**4 + 1021440*r**8*x**2*y**2 + 510720*r**8*y**4 - 1566208*r**6*x**6 - 4698624*r**6*x**4*y**2 - 4698624*r**6*x**2*y**4 - 1566208*r**6*y**6 + 2447200*r**4*x**8 + 9788800*r**4*x**6*y**2 + 14683200*r**4*x**4*y**4 + 9788800*r**4*x**2*y**6 + 2447200*r**4*y**8 - 1887840*r**2*x**10 - 9439200*r**2*x**8*y**2 - 18878400*r**2*x**6*y**4 - 18878400*r**2*x**4*y**6 - 9439200*r**2*x**2*y**8 - 1887840*r**2*y**10 + 570285*x**12 + 3421710*x**10*y**2 + 8554275*x**8*y**4 + 11405700*x**6*y**6 + 8554275*x**4*y**8 + 3421710*x**2*y**10 + 570285*y**12)/(8192*sqrt(pi)*r**15)
l=15, m=3  -> sqrt(1438710)*x*(x**2 - 3*y**2)*(4096*r**12 - 58368*r**10*x**2 - 58368*r**10*y**2 + 306432*r**8*x**4 + 612864*r**8*x**2*y**2 + 306432*r**8*y**4 - 783104*r**6*x**6 - 2349312*r**6*x**4*y**2 - 2349312*r**6*x**2*y**4 - 783104*r**6*y**6 + 1048800*r**4*x**8 + 4195200*r**4*x**6*y**2 + 6292800*r**4*x**4*y**4 + 4195200*r**4*x**2*y**6 + 1048800*r**4*y**8 - 707940*r**2*x**10 - 3539700*r**2*x**8*y**2 - 7079400*r**2*x**6*y**4 - 7079400*r**2*x**4*y**6 - 3539700*r**2*x**2*y**8 - 707940*r**2*y**10 + 190095*x**12 + 1140570*x**10*y**2 + 2851425*x**8*y**4 + 3801900*x**6*y**6 + 2851425*x**4*y**8 + 1140570*x**2*y**10 + 190095*y**12)/(16384*sqrt(pi)*r**15)
l=15, m=4  -> 3*sqrt(9111830)*z*(-x**2 + 2*x*y + y**2)*(x**2 + 2*x*y - y**2)*(-512*r**10 + 5376*r**8*x**2 + 5376*r**8*y**2 - 20608*r**6*x**4 - 41216*r**6*x**2*y**2 - 20608*r**6*y**4 + 36800*r**4*x**6 + 110400*r**4*x**4*y**2 + 110400*r**4*x**2*y**4 + 36800*r**4*y**6 - 31050*r**2*x**8 - 124200*r**2*x**6*y**2 - 186300*r**2*x**4*y**4 - 124200*r**2*x**2*y**6 - 31050*r**2*y**8 + 10005*x**10 + 50025*x**8*y**2 + 100050*x**6*y**4 + 100050*x**4*y**6 + 50025*x**2*y**8 + 10005*y**10)/(8192*sqrt(pi)*r**15)
l=15, m=5  -> -3*sqrt(20046026)*x*(x**4 - 10*x**2*y**2 + 5*y**4)*(-1024*r**10 + 8960*r**8*x**2 + 8960*r**8*y**2 - 29440*r**6*x**4 - 58880*r**6*x**2*y**2 - 29440*r**6*y**4 + 46000*r**4*x**6 + 138000*r**4*x**4*y**2 + 138000*r**4*x**2*y**4 + 46000*r**4*y**6 - 34500*r**2*x**8 - 138000*r**2*x**6*y**2 - 207000*r**2*x**4*y**4 - 138000*r**2*x**2*y**6 - 34500*r**2*y**8 + 10005*x**10 + 50025*x**8*y**2 + 100050*x**6*y**4 + 100050*x**4*y**6 + 50025*x**2*y**8 + 10005*y**10)/(16384*sqrt(pi)*r**15)
l=15, m=6  -> sqrt(21477885)*z*(x - y)*(x + y)*(x**2 - 4*x*y + y**2)*(x**2 + 4*x*y + y**2)*(1792*r**8 - 11776*r**6*x**2 - 11776*r**6*y**2 + 27600*r**4*x**4 + 55200*r**4*x**2*y**2 + 27600*r**4*y**4 - 27600*r**2*x**6 - 82800*r**2*x**4*y**2 - 82800*r**2*x**2*y**4 - 27600*r**2*y**6 + 10005*x**8 + 40020*x**6*y**2 + 60030*x**4*y**4 + 40020*x**2*y**6 + 10005*y**8)/(8192*sqrt(pi)*r**15)
l=15, m=7  -> sqrt(3905070)*x*(x**6 - 21*x**4*y**2 + 35*x**2*y**4 - 7*y**6)*(8448*r**8 - 48576*r**6*x**2 - 48576*r**6*y**2 + 101200*r**4*x**4 + 202400*r**4*x**2*y**2 + 101200*r**4*y**4 - 91080*r**2*x**6 - 273240*r**2*x**4*y**2 - 273240*r**2*x**2*y**4 - 91080*r**2*y**6 + 30015*x**8 + 120060*x**6*y**2 + 180090*x**4*y**4 + 120060*x**2*y**6 + 30015*y**8)/(16384*sqrt(pi)*r**15)
l=15, m=8  -> -sqrt(44908305)*z*(x**4 - 4*x**3*y - 6*x**2*y**2 + 4*x*y**3 + y**4)*(x**4 + 4*x**3*y - 6*x**2*y**2 - 4*x*y**3 + y**4)*(-528*r**6 + 2200*r**4*x**2 + 2200*r**4*y**2 - 2970*r**2*x**4 - 5940*r**2*x**2*y**2 - 2970*r**2*y**4 + 1305*x**6 + 3915*x**4*y**2 + 3915*x**2*y**4 + 1305*y**6)/(4096*sqrt(pi)*r**15)
l=15, m=9  -> -sqrt(209572090)*x*(x**2 - 3*y**2)*(x**6 - 33*x**4*y**2 + 27*x**2*y**4 - 3*y**6)*(-704*r**6 + 2640*r**4*x**2 + 2640*r**4*y**2 - 3240*r**2*x**4 - 6480*r**2*x**2*y**2 - 3240*r**2*y**4 + 1305*x**6 + 3915*x**4*y**2 + 3915*x**2*y**4 + 1305*y**6)/(16384*sqrt(pi)*r**15)
l=15, m=10  -> -sqrt(314358135)*z*(x - y)*(x + y)*(-x**4 + 4*x**3*y + 14*x**2*y**2 + 4*x*y**3 - y**4)*(x**4 + 4*x**3*y - 14*x**2*y**2 + 4*x*y**3 + y**4)*(176*r**4 - 432*r**2*x**2 - 432*r**2*y**2 + 261*x**4 + 522*x**2*y**2 + 261*y**4)/(8192*sqrt(pi)*r**15)
l=15, m=11  -> 5*sqrt(9672558)*x*(208*r**4 - 468*r**2*x**2 - 468*r**2*y**2 + 261*x**4 + 522*x**2*y**2 + 261*y**4)*(x**10 - 55*x**8*y**2 + 330*x**6*y**4 - 462*x**4*y**6 + 165*x**2*y**8 - 11*y**10)/(16384*sqrt(pi)*r**15)
l=15, m=12  -> 15*sqrt(3224186)*z*(-26*r**2 + 29*x**2 + 29*y**2)*(-x**2 + 2*x*y + y**2)*(x**2 + 2*x*y - y**2)*(x**4 - 8*x**3*y + 2*x**2*y**2 + 8*x*y**3 + y**4)*(x**4 + 8*x**3*y + 2*x**2*y**2 - 8*x*y**3 + y**4)/(8192*sqrt(pi)*r**15)
l=15, m=13  -> -15*sqrt(1381794)*x*(-28*r**2 + 29*x**2 + 29*y**2)*(x**12 - 78*x**10*y**2 + 715*x**8*y**4 - 1716*x**6*y**6 + 1287*x**4*y**8 - 286*x**2*y**10 + 13*y**12)/(16384*sqrt(pi)*r**15)
l=15, m=14  -> 15*sqrt(20036013)*z*(x**14 - 91*x**12*y**2 + 1001*x**10*y**4 - 3003*x**8*y**6 + 3003*x**6*y**8 - 1001*x**4*y**10 + 91*x**2*y**12 - y**14)/(8192*sqrt(pi)*r**15)
l=15, m=15  -> 3*sqrt(66786710)*x*(x**2 - 3*y**2)*(x**4 - 10*x**2*y**2 + 5*y**4)*(x**8 - 92*x**6*y**2 + 134*x**4*y**4 - 28*x**2*y**6 + y**8)/(16384*sqrt(pi)*r**15)

l=16, m=-16 -> 7.62939453125e-6*sqrt(1101980715)*x*y*(96.0*x**14 - 3360.0*x**12*y**2 + 26208.0*x**10*y**4 - 68640.0*x**8*y**6 + 68640.0*x**6*y**8 - 26208.0*x**4*y**10 + 3360.0*x**2*y**12 - 96.0*y**14)/(sqrt(pi)*r**16)
l=16, m=-15 -> 3.0517578125e-5*sqrt(2203961430)*y*z*(90.0*x**14 - 2730.0*x**12*y**2 + 18018.0*x**10*y**4 - 38610.0*x**8*y**6 + 30030.0*x**6*y**8 - 8190.0*x**4*y**10 + 630.0*x**2*y**12 - 6.0*y**14)/(sqrt(pi)*r**16)
l=16, m=-14 -> 3.0517578125e-5*sqrt(35547765)*x*y*(2520.0*r**2*x**12 - 65520.0*r**2*x**10*y**2 + 360360.0*r**2*x**8*y**4 - 617760.0*r**2*x**6*y**6 + 360360.0*r**2*x**4*y**8 - 65520.0*r**2*x**2*y**10 + 2520.0*r**2*y**12 - 2604.0*x**14 + 65100.0*x**12*y**2 - 304668.0*x**10*y**4 + 265980.0*x**8*y**6 + 265980.0*x**6*y**8 - 304668.0*x**4*y**10 + 65100.0*x**2*y**12 - 2604.0*y**14)/(sqrt(pi)*r**16)
l=16, m=-13 -> 3.0517578125e-5*sqrt(14219106)*y*z*(10920.0*r**2*x**12 - 240240.0*r**2*x**10*y**2 + 1081080.0*r**2*x**8*y**4 - 1441440.0*r**2*x**6*y**6 + 600600.0*r**2*x**4*y**8 - 65520.0*r**2*x**2*y**10 + 840.0*r**2*y**12 - 12090.0*x**14 + 253890.0*x**12*y**2 - 930930.0*x**10*y**4 + 398970.0*x**8*y**6 + 930930.0*x**6*y**8 - 592410.0*x**4*y**10 + 71610.0*x**2*y**12 - 930.0*y**14)/(sqrt(pi)*r**16)
l=16, m=-12 -> 1.52587890625e-5*sqrt(490314)*x*y*(262080.0*r**4*x**10 - 4804800.0*r**4*x**8*y**2 + 17297280.0*r**4*x**6*y**4 - 17297280.0*r**4*x**4*y**6 + 4804800.0*r**4*x**2*y**8 - 262080.0*r**4*y**10 - 584640.0*r**2*x**12 + 10133760.0*r**2*x**10*y**2 - 27867840.0*r**2*x**8*y**4 + 27867840.0*r**2*x**4*y**8 - 10133760.0*r**2*x**2*y**10 + 584640.0*r**2*y**12 + 323640.0*x**14 - 5286120.0*x**12*y**2 + 9817080.0*x**10*y**4 + 15426840.0*x**8*y**6 - 15426840.0*x**6*y**8 - 9817080.0*x**4*y**10 + 5286120.0*x**2*y**12 - 323640.0*y**14)/(sqrt(pi)*r**16)
l=16, m=-11 -> 3.0517578125e-5*sqrt(17160990)*y*z*(41184.0*r**4*x**10 - 617760.0*r**4*x**8*y**2 + 1729728.0*r**4*x**6*y**4 - 1235520.0*r**4*x**4*y**6 + 205920.0*r**4*x**2*y**8 - 3744.0*r**4*y**10 - 99528.0*r**2*x**12 + 1393392.0*r**2*x**10*y**2 - 2687256.0*r**2*x**8*y**4 - 1194336.0*r**2*x**6*y**6 + 2488200.0*r**2*x**4*y**8 - 488592.0*r**2*x**2*y**10 + 9048.0*r**2*y**12 + 59334.0*x**14 - 771342.0*x**12*y**2 + 771342.0*x**10*y**4 + 2314026.0*x**8*y**6 - 771342.0*x**6*y**8 - 1192074.0*x**4*y**10 + 285882.0*x**2*y**12 - 5394.0*y**14)/(sqrt(pi)*r**16)
l=16, m=-10 -> 3.0517578125e-5*sqrt(8580495)*x*y*(91520.0*r**6*x**8 - 1098240.0*r**6*x**6*y**2 + 2306304.0*r**6*x**4*y**4 - 1098240.0*r**6*x**2*y**6 + 91520.0*r**6*y**8 - 336960.0*r**4*x**10 + 3706560.0*r**4*x**8*y**2 - 4447872.0*r**4*x**6*y**4 - 4447872.0*r**4*x**4*y**6 + 3706560.0*r**4*x**2*y**8 - 336960.0*r**4*y**10 + 407160.0*r**2*x**12 - 4071600.0*r**2*x**10*y**2 + 895752.0*r**2*x**8*y**4 + 10749024.0*r**2*x**6*y**6 + 895752.0*r**2*x**4*y**8 - 4071600.0*r**2*x**2*y**10 + 407160.0*r**2*y**12 - 161820.0*x**14 + 1456380.0*x**12*y**2 + 1262196.0*x**10*y**4 - 4628052.0*x**8*y**6 - 4628052.0*x**6*y**8 + 1262196.0*x**4*y**10 + 1456380.0*x**2*y**12 - 161820.0*y**14)/(sqrt(pi)*r**16)
